ID,Category,Question
919,General Knowledge,Name 3 prime ministers of australia.
920,General Knowledge,List 3 australian animals.
921,General Knowledge,Give 3 examples of insects.
922,General Knowledge,Identify 3 dog breeds.
923,General Knowledge,Tell me 3 cat breeds.
924,General Knowledge,What are 3 kitchen appliances?
925,General Knowledge,Name 3 tools.
926,General Knowledge,List 3 fruits.
927,General Knowledge,Give 3 examples of vegetables.
928,General Knowledge,Identify 3 sea creatures.
929,General Knowledge,Tell me 3 board games.
930,General Knowledge,What are 3 card games?
931,General Knowledge,Name 3 world deserts.
932,General Knowledge,List 3 volcanoes.
933,General Knowledge,Give 3 examples of space missions.
934,General Knowledge,Identify 3 famous painters.
935,General Knowledge,Tell me 3 authors.
936,General Knowledge,What are 3 shakespeare plays?
937,General Knowledge,Name 3 dinosaurs.
938,General Knowledge,List 3 constellations.
939,General Knowledge,Give 3 examples of cloud types.
940,General Knowledge,Identify 3 australian towns.
941,General Knowledge,List 3 planets without thinking twice.
942,General Knowledge,Give 3 examples of oceans without thinking twice.
943,General Knowledge,Identify 3 australian states without thinking twice.
944,General Knowledge,Tell me 3 capital cities without thinking twice.
945,General Knowledge,What are 3 countries in europe without thinking twice.
946,General Knowledge,Name 3 birds without thinking twice.
947,General Knowledge,List 3 mammals without thinking twice.
948,General Knowledge,Give 3 examples of trees without thinking twice.
949,General Knowledge,Identify 3 chemical elements without thinking twice.
950,General Knowledge,Tell me 3 scientists without thinking twice.
951,General Knowledge,What are 3 inventors without thinking twice.
952,General Knowledge,Name 3 olympic sports without thinking twice.
953,General Knowledge,List 3 rivers without thinking twice.
954,General Knowledge,Give 3 examples of mountains without thinking twice.
955,General Knowledge,Identify 3 languages without thinking twice.
956,General Knowledge,Tell me 3 currencies without thinking twice.
957,General Knowledge,What are 3 australian landmarks without thinking twice.
958,General Knowledge,Name 3 world wonders without thinking twice.
959,General Knowledge,List 3 prime ministers of australia without thinking twice.
960,General Knowledge,Give 3 examples of australian animals without thinking twice.
961,General Knowledge,Identify 3 insects without thinking twice.
962,General Knowledge,Tell me 3 dog breeds without thinking twice.
963,General Knowledge,What are 3 cat breeds without thinking twice.
964,General Knowledge,Name 3 kitchen appliances without thinking twice.
965,General Knowledge,List 3 tools without thinking twice.
966,General Knowledge,Give 3 examples of fruits without thinking twice.
967,General Knowledge,Identify 3 vegetables without thinking twice.
968,General Knowledge,Tell me 3 sea creatures without thinking twice.
969,General Knowledge,What are 3 board games without thinking twice.
970,General Knowledge,Name 3 card games without thinking twice.
971,General Knowledge,List 3 world deserts without thinking twice.
972,General Knowledge,Give 3 examples of volcanoes without thinking twice.
973,General Knowledge,Identify 3 space missions without thinking twice.
974,General Knowledge,Tell me 3 famous painters without thinking twice.
975,General Knowledge,What are 3 authors without thinking twice.
976,General Knowledge,Name 3 shakespeare plays without thinking twice.
977,General Knowledge,List 3 dinosaurs without thinking twice.
978,General Knowledge,Give 3 examples of constellations without thinking twice.
979,General Knowledge,Identify 3 cloud types without thinking twice.
980,General Knowledge,Tell me 3 australian towns without thinking twice.
981,General Knowledge,Give 3 examples of planets you might see.
982,General Knowledge,Identify 3 oceans you might see.
983,General Knowledge,Tell me 3 australian states you might see.
984,General Knowledge,What are 3 capital cities you might see.
985,General Knowledge,Name 3 countries in europe you might see.
986,General Knowledge,List 3 birds you might see.
987,General Knowledge,Give 3 examples of mammals you might see.
988,General Knowledge,Identify 3 trees you might see.
989,General Knowledge,Tell me 3 chemical elements you might see.
990,General Knowledge,What are 3 scientists you might see.
991,General Knowledge,Name 3 inventors you might see.
992,General Knowledge,List 3 olympic sports you might see.
993,General Knowledge,Give 3 examples of rivers you might see.
994,General Knowledge,Identify 3 mountains you might see.
995,General Knowledge,Tell me 3 languages you might see.
996,General Knowledge,What are 3 currencies you might see.
997,General Knowledge,Name 3 australian landmarks you might see.
998,General Knowledge,List 3 world wonders you might see.
999,General Knowledge,Give 3 examples of prime ministers of australia you might see.
1000,General Knowledge,Identify 3 australian animals you might see.
1001,General Knowledge,Tell me 3 insects you might see.
1002,General Knowledge,What are 3 dog breeds you might see.
1003,General Knowledge,Name 3 cat breeds you might see.
1004,General Knowledge,List 3 kitchen appliances you might see.
1005,General Knowledge,Give 3 examples of tools you might see.
1006,General Knowledge,Identify 3 fruits you might see.
1007,General Knowledge,Tell me 3 vegetables you might see.
1008,General Knowledge,What are 3 sea creatures you might see.
1009,General Knowledge,Name 3 board games you might see.
1010,General Knowledge,List 3 card games you might see.
1011,General Knowledge,Give 3 examples of world deserts you might see.
1012,General Knowledge,Identify 3 volcanoes you might see.
1013,General Knowledge,Tell me 3 space missions you might see.
1014,General Knowledge,What are 3 famous painters you might see.
1015,General Knowledge,Name 3 authors you might see.
1016,General Knowledge,List 3 shakespeare plays you might see.
1017,General Knowledge,Give 3 examples of dinosaurs you might see.
1018,General Knowledge,Identify 3 constellations you might see.
1019,General Knowledge,Tell me 3 cloud types you might see.
1020,General Knowledge,What are 3 australian towns you might see.
1021,General Knowledge,Identify 3 planets you'd recognise.
1022,General Knowledge,Tell me 3 oceans you'd recognise.
1023,General Knowledge,What are 3 australian states you'd recognise.
1024,General Knowledge,Name 3 capital cities you'd recognise.
1025,General Knowledge,List 3 countries in europe you'd recognise.
1026,General Knowledge,Give 3 examples of birds you'd recognise.
1027,General Knowledge,Identify 3 mammals you'd recognise.
1028,General Knowledge,Tell me 3 trees you'd recognise.
1029,General Knowledge,What are 3 chemical elements you'd recognise.
1030,General Knowledge,Name 3 scientists you'd recognise.
1031,General Knowledge,List 3 inventors you'd recognise.
1032,General Knowledge,Give 3 examples of olympic sports you'd recognise.
1033,General Knowledge,Identify 3 rivers you'd recognise.
1034,General Knowledge,Tell me 3 mountains you'd recognise.
1035,General Knowledge,What are 3 languages you'd recognise.
1036,General Knowledge,Name 3 currencies you'd recognise.
1037,General Knowledge,List 3 australian landmarks you'd recognise.
1038,General Knowledge,Give 3 examples of world wonders you'd recognise.
1039,General Knowledge,Identify 3 prime ministers of australia you'd recognise.
1040,General Knowledge,Tell me 3 australian animals you'd recognise.
1041,General Knowledge,What are 3 insects you'd recognise.
1042,General Knowledge,Name 3 dog breeds you'd recognise.
1043,General Knowledge,List 3 cat breeds you'd recognise.
1044,General Knowledge,Give 3 examples of kitchen appliances you'd recognise.
1045,General Knowledge,Identify 3 tools you'd recognise.
1046,General Knowledge,Tell me 3 fruits you'd recognise.
1047,General Knowledge,What are 3 vegetables you'd recognise.
1048,General Knowledge,Name 3 sea creatures you'd recognise.
1049,General Knowledge,List 3 board games you'd recognise.
1050,General Knowledge,Give 3 examples of card games you'd recognise.
1051,General Knowledge,Identify 3 world deserts you'd recognise.
1052,General Knowledge,Tell me 3 volcanoes you'd recognise.
1053,General Knowledge,What are 3 space missions you'd recognise.
1054,General Knowledge,Name 3 famous painters you'd recognise.
1055,General Knowledge,List 3 authors you'd recognise.
1056,General Knowledge,Give 3 examples of shakespeare plays you'd recognise.
1057,General Knowledge,Identify 3 dinosaurs you'd recognise.
1058,General Knowledge,Tell me 3 constellations you'd recognise.
1059,General Knowledge,What are 3 cloud types you'd recognise.
1060,General Knowledge,Name 3 australian towns you'd recognise.
1061,General Knowledge,Tell me 3 planets that are well known.
1062,General Knowledge,What are 3 oceans that are well known.
1063,General Knowledge,Name 3 australian states that are well known.
1064,General Knowledge,List 3 capital cities that are well known.
1065,General Knowledge,Give 3 examples of countries in europe that are well known.
1066,General Knowledge,Identify 3 birds that are well known.
1067,General Knowledge,Tell me 3 mammals that are well known.
1068,General Knowledge,What are 3 trees that are well known.
1069,General Knowledge,Name 3 chemical elements that are well known.
1070,General Knowledge,List 3 scientists that are well known.
1071,General Knowledge,Give 3 examples of inventors that are well known.
1072,General Knowledge,Identify 3 olympic sports that are well known.
1073,General Knowledge,Tell me 3 rivers that are well known.
1074,General Knowledge,What are 3 mountains that are well known.
1075,General Knowledge,Name 3 languages that are well known.
1076,General Knowledge,List 3 currencies that are well known.
1077,General Knowledge,Give 3 examples of australian landmarks that are well known.
1078,General Knowledge,Identify 3 world wonders that are well known.
1079,General Knowledge,Tell me 3 prime ministers of australia that are well known.
1080,General Knowledge,What are 3 australian animals that are well known.
1081,General Knowledge,Name 3 insects that are well known.
1082,General Knowledge,List 3 dog breeds that are well known.
1083,General Knowledge,Give 3 examples of cat breeds that are well known.
1084,General Knowledge,Identify 3 kitchen appliances that are well known.
1085,General Knowledge,Tell me 3 tools that are well known.
1086,General Knowledge,What are 3 fruits that are well known.
1087,General Knowledge,Name 3 vegetables that are well known.
1088,General Knowledge,List 3 sea creatures that are well known.
1089,General Knowledge,Give 3 examples of board games that are well known.
1090,General Knowledge,Identify 3 card games that are well known.
1091,General Knowledge,Tell me 3 world deserts that are well known.
1092,General Knowledge,What are 3 volcanoes that are well known.
1093,General Knowledge,Name 3 space missions that are well known.
1094,General Knowledge,List 3 famous painters that are well known.
1095,General Knowledge,Give 3 examples of authors that are well known.
1096,General Knowledge,Identify 3 shakespeare plays that are well known.
1097,General Knowledge,Tell me 3 dinosaurs that are well known.
1098,General Knowledge,What are 3 constellations that are well known.
1099,General Knowledge,Name 3 cloud types that are well known.
1100,General Knowledge,List 3 australian towns that are well known.
1101,General Knowledge,What are 3 planets from Australia.
1102,General Knowledge,Name 3 oceans from Australia.
1103,General Knowledge,List 3 australian states from Australia.
1104,General Knowledge,Give 3 examples of capital cities from Australia.
1105,General Knowledge,Identify 3 countries in europe from Australia.
1106,General Knowledge,Tell me 3 birds from Australia.
1107,General Knowledge,What are 3 mammals from Australia.
1108,General Knowledge,Name 3 trees from Australia.
1109,General Knowledge,List 3 chemical elements from Australia.
1110,General Knowledge,Give 3 examples of scientists from Australia.
1111,General Knowledge,Identify 3 inventors from Australia.
1112,General Knowledge,Tell me 3 olympic sports from Australia.
1113,General Knowledge,What are 3 rivers from Australia.
1114,General Knowledge,Name 3 mountains from Australia.
1115,General Knowledge,List 3 languages from Australia.
1116,General Knowledge,Give 3 examples of currencies from Australia.
1117,General Knowledge,Identify 3 australian landmarks from Australia.
1118,General Knowledge,Tell me 3 world wonders from Australia.
1119,General Knowledge,What are 3 prime ministers of australia from Australia.
1120,General Knowledge,Name 3 australian animals from Australia.
1121,General Knowledge,List 3 insects from Australia.
1122,General Knowledge,Give 3 examples of dog breeds from Australia.
1123,General Knowledge,Identify 3 cat breeds from Australia.
1124,General Knowledge,Tell me 3 kitchen appliances from Australia.
1125,General Knowledge,What are 3 tools from Australia.
1126,General Knowledge,Name 3 fruits from Australia.
1127,General Knowledge,List 3 vegetables from Australia.
1128,General Knowledge,Give 3 examples of sea creatures from Australia.
1129,General Knowledge,Identify 3 board games from Australia.
1130,General Knowledge,Tell me 3 card games from Australia.
1131,General Knowledge,What are 3 world deserts from Australia.
1132,General Knowledge,Name 3 volcanoes from Australia.
1133,General Knowledge,List 3 space missions from Australia.
1134,General Knowledge,Give 3 examples of famous painters from Australia.
1135,General Knowledge,Identify 3 authors from Australia.
1136,General Knowledge,Tell me 3 shakespeare plays from Australia.
1137,General Knowledge,What are 3 dinosaurs from Australia.
1138,General Knowledge,Name 3 constellations from Australia.
1139,General Knowledge,List 3 cloud types from Australia.
1140,General Knowledge,Give 3 examples of australian towns from Australia.
1141,General Knowledge,Name 3 planets from around the world.
1142,General Knowledge,List 3 oceans from around the world.
1143,General Knowledge,Give 3 examples of australian states from around the world.
1144,General Knowledge,Identify 3 capital cities from around the world.
1145,General Knowledge,Tell me 3 countries in europe from around the world.
1146,General Knowledge,What are 3 birds from around the world.
1147,General Knowledge,Name 3 mammals from around the world.
1148,General Knowledge,List 3 trees from around the world.
1149,General Knowledge,Give 3 examples of chemical elements from around the world.
1150,General Knowledge,Identify 3 scientists from around the world.
1151,General Knowledge,Tell me 3 inventors from around the world.
1152,General Knowledge,What are 3 olympic sports from around the world.
1153,General Knowledge,Name 3 rivers from around the world.
1154,General Knowledge,List 3 mountains from around the world.
1155,General Knowledge,Give 3 examples of languages from around the world.
1156,General Knowledge,Identify 3 currencies from around the world.
1157,General Knowledge,Tell me 3 australian landmarks from around the world.
1158,General Knowledge,What are 3 world wonders from around the world.
1159,General Knowledge,Name 3 prime ministers of australia from around the world.
1160,General Knowledge,List 3 australian animals from around the world.
1161,General Knowledge,Give 3 examples of insects from around the world.
1162,General Knowledge,Identify 3 dog breeds from around the world.
1163,General Knowledge,Tell me 3 cat breeds from around the world.
1164,General Knowledge,What are 3 kitchen appliances from around the world.
1165,General Knowledge,Name 3 tools from around the world.
1166,General Knowledge,List 3 fruits from around the world.
1167,General Knowledge,Give 3 examples of vegetables from around the world.
1168,General Knowledge,Identify 3 sea creatures from around the world.
1169,General Knowledge,Tell me 3 board games from around the world.
1170,General Knowledge,What are 3 card games from around the world.
1171,General Knowledge,Name 3 world deserts from around the world.
1172,General Knowledge,List 3 volcanoes from around the world.
1173,General Knowledge,Give 3 examples of space missions from around the world.
1174,General Knowledge,Identify 3 famous painters from around the world.
1175,General Knowledge,Tell me 3 authors from around the world.
1176,General Knowledge,What are 3 shakespeare plays from around the world.
1177,General Knowledge,Name 3 dinosaurs from around the world.
1178,General Knowledge,List 3 constellations from around the world.
1179,General Knowledge,Give 3 examples of cloud types from around the world.
1180,General Knowledge,Identify 3 australian towns from around the world.
1181,General Knowledge,List 3 planets commonly known.
1182,General Knowledge,Give 3 examples of oceans commonly known.
1183,General Knowledge,Identify 3 australian states commonly known.
1184,General Knowledge,Tell me 3 capital cities commonly known.
1185,General Knowledge,What are 3 countries in europe commonly known.
1186,General Knowledge,Name 3 birds commonly known.
1187,General Knowledge,List 3 mammals commonly known.
1188,General Knowledge,Give 3 examples of trees commonly known.
1189,General Knowledge,Identify 3 chemical elements commonly known.
1190,General Knowledge,Tell me 3 scientists commonly known.
1191,General Knowledge,What are 3 inventors commonly known.
1192,General Knowledge,Name 3 olympic sports commonly known.
1193,General Knowledge,List 3 rivers commonly known.
1194,General Knowledge,Give 3 examples of mountains commonly known.
1195,General Knowledge,Identify 3 languages commonly known.
1196,General Knowledge,Tell me 3 currencies commonly known.
1197,General Knowledge,What are 3 australian landmarks commonly known.
1198,General Knowledge,Name 3 world wonders commonly known.
1199,General Knowledge,List 3 prime ministers of australia commonly known.
1200,General Knowledge,Give 3 examples of australian animals commonly known.
1201,General Knowledge,Identify 3 insects commonly known.
1202,General Knowledge,Tell me 3 dog breeds commonly known.
1203,General Knowledge,What are 3 cat breeds commonly known.
1204,General Knowledge,Name 3 kitchen appliances commonly known.
1205,General Knowledge,List 3 tools commonly known.
1206,General Knowledge,Give 3 examples of fruits commonly known.
1207,General Knowledge,Identify 3 vegetables commonly known.
1208,General Knowledge,Tell me 3 sea creatures commonly known.
1209,General Knowledge,What are 3 board games commonly known.
1210,General Knowledge,Name 3 card games commonly known.
1211,General Knowledge,List 3 world deserts commonly known.
1212,General Knowledge,Give 3 examples of volcanoes commonly known.
1213,General Knowledge,Identify 3 space missions commonly known.
1214,General Knowledge,Tell me 3 famous painters commonly known.
1215,General Knowledge,What are 3 authors commonly known.
1216,General Knowledge,Name 3 shakespeare plays commonly known.
1217,General Knowledge,List 3 dinosaurs commonly known.
1218,General Knowledge,Give 3 examples of constellations commonly known.
1219,General Knowledge,Identify 3 cloud types commonly known.
1220,General Knowledge,Tell me 3 australian towns commonly known.
1221,General Knowledge,Give 3 examples of planets that enthusiasts know.
1222,General Knowledge,Identify 3 oceans that enthusiasts know.
1223,General Knowledge,Tell me 3 australian states that enthusiasts know.
1224,General Knowledge,What are 3 capital cities that enthusiasts know.
1225,General Knowledge,Name 3 countries in europe that enthusiasts know.
1226,General Knowledge,List 3 birds that enthusiasts know.
1227,General Knowledge,Give 3 examples of mammals that enthusiasts know.
1228,General Knowledge,Identify 3 trees that enthusiasts know.
1229,General Knowledge,Tell me 3 chemical elements that enthusiasts know.
1230,General Knowledge,What are 3 scientists that enthusiasts know.
1231,General Knowledge,Name 3 inventors that enthusiasts know.
1232,General Knowledge,List 3 olympic sports that enthusiasts know.
1233,General Knowledge,Give 3 examples of rivers that enthusiasts know.
1234,General Knowledge,Identify 3 mountains that enthusiasts know.
1235,General Knowledge,Tell me 3 languages that enthusiasts know.
1236,General Knowledge,What are 3 currencies that enthusiasts know.
1237,General Knowledge,Name 3 australian landmarks that enthusiasts know.
1238,General Knowledge,List 3 world wonders that enthusiasts know.
1239,General Knowledge,Give 3 examples of prime ministers of australia that enthusiasts know.
1240,General Knowledge,Identify 3 australian animals that enthusiasts know.
1241,General Knowledge,Tell me 3 insects that enthusiasts know.
1242,General Knowledge,What are 3 dog breeds that enthusiasts know.
1243,General Knowledge,Name 3 cat breeds that enthusiasts know.
1244,General Knowledge,List 3 kitchen appliances that enthusiasts know.
1245,General Knowledge,Give 3 examples of tools that enthusiasts know.
1246,General Knowledge,Identify 3 fruits that enthusiasts know.
1247,General Knowledge,Tell me 3 vegetables that enthusiasts know.
1248,General Knowledge,What are 3 sea creatures that enthusiasts know.
1249,General Knowledge,Name 3 board games that enthusiasts know.
1250,General Knowledge,List 3 card games that enthusiasts know.
1251,General Knowledge,Give 3 examples of world deserts that enthusiasts know.
1252,General Knowledge,Identify 3 volcanoes that enthusiasts know.
1253,General Knowledge,Tell me 3 space missions that enthusiasts know.
1254,General Knowledge,What are 3 famous painters that enthusiasts know.
1255,General Knowledge,Name 3 authors that enthusiasts know.
1256,General Knowledge,List 3 shakespeare plays that enthusiasts know.
1257,General Knowledge,Give 3 examples of dinosaurs that enthusiasts know.
1258,General Knowledge,Identify 3 constellations that enthusiasts know.
1259,General Knowledge,Tell me 3 cloud types that enthusiasts know.
1260,General Knowledge,What are 3 australian towns that enthusiasts know.
1261,General Knowledge,Identify 3 planets worth knowing.
1262,General Knowledge,Tell me 3 oceans worth knowing.
1263,General Knowledge,What are 3 australian states worth knowing.
1264,General Knowledge,Name 3 capital cities worth knowing.
1265,General Knowledge,List 3 countries in europe worth knowing.
1266,General Knowledge,Give 3 examples of birds worth knowing.
1267,General Knowledge,Identify 3 mammals worth knowing.
1268,General Knowledge,Tell me 3 trees worth knowing.
1269,General Knowledge,What are 3 chemical elements worth knowing.
1270,General Knowledge,Name 3 scientists worth knowing.
1271,General Knowledge,List 3 inventors worth knowing.
1272,General Knowledge,Give 3 examples of olympic sports worth knowing.
1273,General Knowledge,Identify 3 rivers worth knowing.
1274,General Knowledge,Tell me 3 mountains worth knowing.
1275,General Knowledge,What are 3 languages worth knowing.
1276,General Knowledge,Name 3 currencies worth knowing.
1277,General Knowledge,List 3 australian landmarks worth knowing.
1278,General Knowledge,Give 3 examples of world wonders worth knowing.
1279,General Knowledge,Identify 3 prime ministers of australia worth knowing.
1280,General Knowledge,Tell me 3 australian animals worth knowing.
1281,General Knowledge,What are 3 insects worth knowing.
1282,General Knowledge,Name 3 dog breeds worth knowing.
1283,General Knowledge,List 3 cat breeds worth knowing.
1284,General Knowledge,Give 3 examples of kitchen appliances worth knowing.
1285,General Knowledge,Identify 3 tools worth knowing.
1286,General Knowledge,Tell me 3 fruits worth knowing.
1287,General Knowledge,What are 3 vegetables worth knowing.
1288,General Knowledge,Name 3 sea creatures worth knowing.
1289,General Knowledge,List 3 board games worth knowing.
1290,General Knowledge,Give 3 examples of card games worth knowing.
1291,General Knowledge,Identify 3 world deserts worth knowing.
1292,General Knowledge,Tell me 3 volcanoes worth knowing.
1293,General Knowledge,What are 3 space missions worth knowing.
1294,General Knowledge,Name 3 famous painters worth knowing.
1295,General Knowledge,List 3 authors worth knowing.
1296,General Knowledge,Give 3 examples of shakespeare plays worth knowing.
1297,General Knowledge,Identify 3 dinosaurs worth knowing.
1298,General Knowledge,Tell me 3 constellations worth knowing.
1299,General Knowledge,What are 3 cloud types worth knowing.
1300,General Knowledge,Name 3 australian towns worth knowing.
